Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXTERN

Grammar

Rule 0     S' -> pgm
    RPAREN          reduce using rule 111 (dim_star -> .)
    PLUS            reduce using rule 111 (dim_star -> .)
    REMAIN          reduce using rule 111 (dim_star -> .)
    MINUS           reduce using rule 111 (dim_star -> .)
    MULTIPLY        reduce using rule 111 (dim_star -> .)
    DIVIDE          reduce using rule 111 (dim_star -> .)
    EQ              reduce using rule 111 (dim_star -> .)
    NEQ             reduce using rule 111 (dim_star -> .)
    LT              reduce using rule 111 (dim_star -> .)
    LEQ             reduce using rule 111 (dim_star -> .)
    GT              reduce using rule 111 (dim_star -> .)
    GEQ             reduce using rule 111 (dim_star -> .)
    AND             reduce using rule 111 (dim_star -> .)
    OR              reduce using rule 111 (dim_star -> .)
    RBRACKET        reduce using rule 111 (dim_star -> .)

    dim_star                       shift and go to state 65

state 57

    (31) var_list -> var_list COMMA var .

    SEMICOLON       reduce using rule 31 (var_list -> var_list COMMA var .)
    COMMA           reduce using rule 31 (var_list -> var_list COMMA var .)


state 58

    (33) var -> ID . dim_star
    (110) dim_star -> . LBRACKET RBRACKET dim_star
    (111) dim_star -> .

    LBRACKET        shift and go to state 47
    SEMICOLON       reduce using rule 111 (dim_star -> .)
    COMMA           reduce using rule 111 (dim_star -> .)
    RPAREN          reduce using rule 111 (dim_star -> .)

    dim_star                       shift and go to state 46

state 59

    (15) method_decl -> method_header LPAREN param_list_opt RPAREN block .

    RBRACE          reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    PUBLIC          reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    PRIVATE         reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    VOID            reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    INT             reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    BOOLEAN         reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    FLOAT           reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)
    STATIC          reduce using rule 15 (method_decl -> method_header LPAREN param_list_opt RPAREN block .)


state 60

    (41) block -> LBRACE . block_begin stmt_list block_end RBRACE
    (42) block -> LBRACE . block_begin stmt_list error block_end RBRACE
    (43) block_begin -> .

    error           reduce using rule 43 (block_begin -> .)
    IF              reduce using rule 43 (block_begin -> .)
    WHILE           reduce using rule 43 (block_begin -> .)
    FOR             reduce using rule 43 (block_begin -> .)
    RETURN          reduce using rule 43 (block_begin -> .)
    BREAK           reduce using rule 43 (block_begin -> .)
    CONTINUE        reduce using rule 43 (block_begin -> .)
    SEMICOLON       reduce using rule 43 (block_begin -> .)
    LBRACE          reduce using rule 43 (block_begin -> .)
    INC             reduce using rule 43 (block_begin -> .)
    DEC             reduce using rule 43 (block_begin -> .)
    INT             reduce using rule 43 (block_begin -> .)
    BOOLEAN         reduce using rule 43 (block_begin -> .)
    FLOAT           reduce using rule 43 (block_begin -> .)
    ID              reduce using rule 43 (block_begin -> .)
    THIS            reduce using rule 43 (block_begin -> .)
    SUPER           reduce using rule 43 (block_begin -> .)
    LPAREN          reduce using rule 43 (block_begin -> .)
    NEW             reduce using rule 43 (block_begin -> .)
    INT_CONST       reduce using rule 43 (block_begin -> .)
    FLOAT_CONST     reduce using rule 43 (block_begin -> .)
    STRING_CONST    reduce using rule 43 (block_begin -> .)
    NULL            reduce using rule 43 (block_begin -> .)
    TRUE            reduce using rule 43 (block_begin -> .)
    FALSE           reduce using rule 43 (block_begin -> .)
    RBRACE          reduce using rule 43 (block_begin -> .)

    block_begin                    shift and go to state 66

state 61

    (34) param_list_opt -> params_begin param_list params_end .

    RPAREN          reduce using rule 34 (param_list_opt -> params_begin param_list params_end .)


state 62

    (36) param_list -> param_list COMMA . param
    (38) param -> . type var
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID

    INT             shift and go to state 30
    BOOLEAN         shift and go to state 31
    FLOAT           shift and go to state 32
    ID              shift and go to state 54

    param                          shift and go to state 67
    type                           shift and go to state 53

state 63

    (38) param -> type var .

    COMMA           reduce using rule 38 (param -> type var .)
    RPAREN          reduce using rule 38 (param -> type var .)


state 64

    (18) constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .

    RBRACE          reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    PUBLIC          reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    PRIVATE         reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    VOID            reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    INT             reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    BOOLEAN         reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    FLOAT           reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)
    STATIC          reduce using rule 18 (constructor_decl -> constructor_header LPAREN param_list_opt RPAREN block .)


state 65

    (110) dim_star -> LBRACKET RBRACKET dim_star .

    SEMICOLON       reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    COMMA           reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    RPAREN          reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    PLUS            reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    REMAIN          reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    MINUS           reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    MULTIPLY        reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    DIVIDE          reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    EQ              reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    NEQ             reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    LT              reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    LEQ             reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    GT              reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    GEQ             reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    AND             reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    OR              reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)
    RBRACKET        reduce using rule 110 (dim_star -> LBRACKET RBRACKET dim_star .)


state 66

    (41) block -> LBRACE block_begin . stmt_list block_end RBRACE
    (42) block -> LBRACE block_begin . stmt_list error block_end RBRACE
    (45) stmt_list -> .
    (46) stmt_list -> . stmt_list stmt

    error           reduce using rule 45 (stmt_list -> .)
    IF              reduce using rule 45 (stmt_list -> .)
    WHILE           reduce using rule 45 (stmt_list -> .)
    FOR             reduce using rule 45 (stmt_list -> .)
    RETURN          reduce using rule 45 (stmt_list -> .)
    BREAK           reduce using rule 45 (stmt_list -> .)
    CONTINUE        reduce using rule 45 (stmt_list -> .)
    SEMICOLON       reduce using rule 45 (stmt_list -> .)
    LBRACE          reduce using rule 45 (stmt_list -> .)
    INC             reduce using rule 45 (stmt_list -> .)
    DEC             reduce using rule 45 (stmt_list -> .)
    INT             reduce using rule 45 (stmt_list -> .)
    BOOLEAN         reduce using rule 45 (stmt_list -> .)
    FLOAT           reduce using rule 45 (stmt_list -> .)
    ID              reduce using rule 45 (stmt_list -> .)
    THIS            reduce using rule 45 (stmt_list -> .)
    SUPER           reduce using rule 45 (stmt_list -> .)
    LPAREN          reduce using rule 45 (stmt_list -> .)
    NEW             reduce using rule 45 (stmt_list -> .)
    INT_CONST       reduce using rule 45 (stmt_list -> .)
    FLOAT_CONST     reduce using rule 45 (stmt_list -> .)
    STRING_CONST    reduce using rule 45 (stmt_list -> .)
    NULL            reduce using rule 45 (stmt_list -> .)
    TRUE            reduce using rule 45 (stmt_list -> .)
    FALSE           reduce using rule 45 (stmt_list -> .)
    RBRACE          reduce using rule 45 (stmt_list -> .)

    stmt_list                      shift and go to state 68

state 67

    (36) param_list -> param_list COMMA param .

    COMMA           reduce using rule 36 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 36 (param_list -> param_list COMMA param .)


state 68

    (41) block -> LBRACE block_begin stmt_list . block_end RBRACE
    (42) block -> LBRACE block_begin stmt_list . error block_end RBRACE
    (46) stmt_list -> stmt_list . stmt
    (44) block_end -> .
    (47) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (48) stmt -> . IF LPAREN expr RPAREN stmt
    (49) stmt -> . WHILE LPAREN expr RPAREN stmt
    (50) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (51) stmt -> . RETURN LPAREN expr_opt RPAREN SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (58) stmt -> . error SEMICOLON
    (112) stmt_expr -> . assign
    (113) stmt_expr -> . method_invocation
    (41) block -> . LBRACE block_begin stmt_list block_end RBRACE
    (42) block -> . LBRACE block_begin stmt_list error block_end RBRACE
    (26) var_decl -> . type var_list SEMICOLON
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
